ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
8.661592429959121,284.09835153725896,27088.476460253085,7.897856522244711,322.14671009411705,512.2773100578781,16.912141580117748,72.46576277365818,3.6704310100631887,0.0
7.558076302469553,253.84090448277817,16642.884178436914,11.224394568757392,344.0992892235069,555.9329912072235,15.1546276922316,81.74609531564079,4.16900526664164,0.0
5.622807134660069,194.46323893024802,16119.340190397354,6.907987009229514,336.64820702306184,408.45908100690986,16.364723814358115,76.63118557007769,3.9929569014268287,0.0
5.0456257300514435,179.7025031350336,22557.603596394933,10.120334022861256,296.42515375919515,450.2956957108715,14.21581712550818,82.06633367292159,3.3317866407748085,0.0
7.709106359864045,178.81082764194485,18610.124151836404,7.734441196438387,358.63573288436754,462.2011628542471,13.888703887503427,64.84163725586546,4.235108119828695,0.0
9.502856746233924,175.58567309405208,4466.257487680507,6.416458708054713,370.85189291534095,406.3098541807606,13.754220517855742,57.43827456351429,4.237345251715118,0.0
6.792125450218406,165.79428627237527,17782.604408324907,4.970601199345966,307.7527028003663,370.60057778862716,15.138093781477435,96.60054206778784,4.042637641436023,0.0
7.481535362094442,218.261169772179,12088.416450334942,4.870660378027012,407.2965498146374,518.3755726067396,17.120962242035716,56.71102421410296,4.262065436945668,1.0
7.233538435483265,231.56083223939441,16621.494788968663,6.0730409069883,344.0992892235069,475.82164485946856,8.688714873315972,35.83396852956144,3.6790150677713283,0.0
4.633202516472866,208.9080360528162,29307.12894458043,6.125585211067605,304.0317762783531,456.21482847920134,10.817158134503417,111.1153096574285,4.751858815287916,0.0
7.0783610741109815,198.4124469949353,16648.600567341065,6.931095897331531,348.54798135104335,472.27600087381205,17.249616383777663,59.6308939352365,3.263464731173011,1.0
5.161878763351532,179.63640928450374,18666.563637704367,5.196132621399963,400.8960233338551,485.3119535954693,14.059707780822803,75.82204966381451,4.320100540830725,1.0
8.951652135487269,205.89234643050156,15189.327822031712,3.016032602671193,283.86769497657235,406.30918660238734,19.12582536011132,65.6393280774268,1.8443716036962137,1.0
9.406325752898283,216.7621586604171,27948.58944543105,6.156110794077742,355.47303468825606,347.98307827691116,16.340715053314568,32.108292482849905,3.0972779574771647,0.0
